region_id,op_id_v1,guide_id,gene_symbol,type,description
R0184,CT-unknown466,pgRNA12166,unknown466,-,intergenic
R0184,CT-unknown466,pgRNA12165,unknown466,-,intergenic
R0184,CT-unknown466,pgRNA12164,unknown466,-,intergenic
R0184,CT-unknown466,pgRNA12163,unknown466,-,intergenic
R0184,CT-unknown466,pgRNA12162,unknown466,-,intergenic
R0184,CT-unknown466,pgRNA12161,unknown466,-,intergenic
R0184,CT-unknown466,pgRNA12159,unknown466,-,intergenic
R0184,CT-unknown466,pgRNA12158,unknown466,-,intergenic
R0184,CT-unknown466,pgRNA12160,unknown466,-,intergenic
R0185,CT-unknown475,pgRNA12176,unknown475,-,intergenic
R0185,CT-unknown475,pgRNA12175,unknown475,-,intergenic
R0185,CT-unknown475,pgRNA12174,unknown475,-,intergenic
R0185,CT-unknown475,pgRNA12172,unknown475,-,intergenic
R0185,CT-unknown475,pgRNA12173,unknown475,-,intergenic
R0185,CT-unknown475,pgRNA12177,unknown475,-,intergenic
R0185,CT-unknown475,pgRNA12170,unknown475,-,intergenic
R0185,CT-unknown475,pgRNA12169,unknown475,-,intergenic
R0185,CT-unknown475,pgRNA12168,unknown475,-,intergenic
R0185,CT-unknown475,pgRNA12171,unknown475,-,intergenic
R0186,CT-unknown600,pgRNA12185,unknown600,-,intergenic
R0186,CT-unknown600,pgRNA12184,unknown600,-,intergenic
R0186,CT-unknown600,pgRNA12183,unknown600,-,intergenic
R0186,CT-unknown600,pgRNA12182,unknown600,-,intergenic
R0186,CT-unknown600,pgRNA12181,unknown600,-,intergenic
R0186,CT-unknown600,pgRNA12180,unknown600,-,intergenic
R0186,CT-unknown600,pgRNA12179,unknown600,-,intergenic
R0186,CT-unknown600,pgRNA12178,unknown600,-,intergenic
R0187,CT-unknown602,pgRNA12192,unknown602,-,intergenic
R0187,CT-unknown602,pgRNA12193,unknown602,-,intergenic
R0187,CT-unknown602,pgRNA12195,unknown602,-,intergenic
R0187,CT-unknown602,pgRNA12191,unknown602,-,intergenic
R0187,CT-unknown602,pgRNA12190,unknown602,-,intergenic
R0187,CT-unknown602,pgRNA12189,unknown602,-,intergenic
R0187,CT-unknown602,pgRNA12194,unknown602,-,intergenic
R0187,CT-unknown602,pgRNA12187,unknown602,-,intergenic
R0187,CT-unknown602,pgRNA12186,unknown602,-,intergenic
R0187,CT-unknown602,pgRNA12188,unknown602,-,intergenic
R0188,CT-unknown604,pgRNA12205,unknown604,-,intergenic
R0188,CT-unknown604,pgRNA12204,unknown604,-,intergenic
R0188,CT-unknown604,pgRNA12202,unknown604,-,intergenic
R0188,CT-unknown604,pgRNA12201,unknown604,-,intergenic
R0188,CT-unknown604,pgRNA12200,unknown604,-,intergenic
R0188,CT-unknown604,pgRNA12199,unknown604,-,intergenic
R0188,CT-unknown604,pgRNA12203,unknown604,-,intergenic
R0188,CT-unknown604,pgRNA12197,unknown604,-,intergenic
R0188,CT-unknown604,pgRNA12196,unknown604,-,intergenic
R0188,CT-unknown604,pgRNA12198,unknown604,-,intergenic
R0189,CT-unknown612,pgRNA12214,unknown612,-,intergenic
R0189,CT-unknown612,pgRNA12213,unknown612,-,intergenic
R0189,CT-unknown612,pgRNA12212,unknown612,-,intergenic
R0189,CT-unknown612,pgRNA12211,unknown612,-,intergenic
R0189,CT-unknown612,pgRNA12210,unknown612,-,intergenic
R0189,CT-unknown612,pgRNA12209,unknown612,-,intergenic
R0189,CT-unknown612,pgRNA12208,unknown612,-,intergenic
R0189,CT-unknown612,pgRNA12206,unknown612,-,intergenic
R0189,CT-unknown612,pgRNA12215,unknown612,-,intergenic
R0189,CT-unknown612,pgRNA12207,unknown612,-,intergenic
R0190,CT-unknown846,pgRNA12220,unknown846,-,intergenic
R0190,CT-unknown846,pgRNA12219,unknown846,-,intergenic
R0190,CT-unknown846,pgRNA12218,unknown846,-,intergenic
R0190,CT-unknown846,pgRNA12217,unknown846,-,intergenic
R0190,CT-unknown846,pgRNA12223,unknown846,-,intergenic
R0190,CT-unknown846,pgRNA12225,unknown846,-,intergenic
R0190,CT-unknown846,pgRNA12224,unknown846,-,intergenic
R0190,CT-unknown846,pgRNA12221,unknown846,-,intergenic
R0190,CT-unknown846,pgRNA12216,unknown846,-,intergenic
R0190,CT-unknown846,pgRNA12222,unknown846,-,intergenic
R0191,CT-unknown847,pgRNA12232,unknown847,-,intergenic
R0191,CT-unknown847,pgRNA12230,unknown847,-,intergenic
R0191,CT-unknown847,pgRNA12231,unknown847,-,intergenic
R0191,CT-unknown847,pgRNA12233,unknown847,-,intergenic
R0191,CT-unknown847,pgRNA12229,unknown847,-,intergenic
R0191,CT-unknown847,pgRNA12235,unknown847,-,intergenic
R0191,CT-unknown847,pgRNA12227,unknown847,-,intergenic
R0191,CT-unknown847,pgRNA12226,unknown847,-,intergenic
R0191,CT-unknown847,pgRNA12234,unknown847,-,intergenic
R0191,CT-unknown847,pgRNA12228,unknown847,-,intergenic
R0617,DF-ENSG00000130600:CDE0002514,pgRNA3613,H19,+R,TSS
R0617,DF-ENSG00000130600:CDE0002514,pgRNA3611,H19,+R,TSS
R0617,DF-ENSG00000130600:CDE0002514,pgRNA3608,H19,+R,TSS
